professor	ritmo	comment
Expert 1	Não	Ela antecipa o movimento da perna que pisa atrás, consequentemente perde o tempo ao pisar na frente e sai do ritmo. E deve olhar menos para o chão.
Expert 1	Sim	A aluna não está transferindo o peso corretamenta na perna que pisa a frente, isso ocasiona a perda do ritmo.
Expert 1	Não	Algumas vezes ela demora ao executar o passo no ritmo, talvez se ela desse um passo menor ajudaria a acompanhar o tempo da música.
Expert 1	Não	Ela começou no ritmo, mas se atrapalhou algumas vezes e demorou pra conseguir voltar a executar o passo junto com a música.
Expert 1	Não	Falta agilidade na transferência de peso e isso deve refletir na soltura dos quadris. Ela pode melhorar a tensão das mãos também.
Expert 1	Não	Falta agilidade no peso e fluência(parar gera mais tensão nos movimentos). Necessita melhor a postura, deixando o peito mais aberto e ombros para trás.
Expert 1	Sim	Nesse vídeo ela ficou durante mais tempo no ritmo da música, mas precisa refinar o passo, pois ela só está encostando a ponta dos pés no chão. Em certos momentos ela acelerou e saiu do ritmo.
Expert 1	Não	Ela está um pouco acelerada e continua pisando somente na ponta dos pés.
Expert 1	Não	Falta ela se soltar mais e sentir a música.  Ela está tensa ao executar os movimentos e sem postura. O forró exije uma "xinga" e um "arrastar" de pés.
Expert 1	Não	Ele tem dificuldade em juntar os pés no centro e está realizando o passo de forma mais lenta.
Expert 1	Não	O aluno pode diminuir o tamanho do passo para conseguir mais agilidade.
Expert 1	Não	Precisa melhorar a postura e ainda falta agilidade na transferência de peso.
Expert 1	Não	Conseguiu entrar no ritmo por pouco tempo e está mais solto. No entanto, ainda está mais atrasado em relação a música.
Expert 1	Sim	Nesse vídeo ele permanece durante mais tempo no ritmo e está mais solto. Mas precisa melhorar a agilidade na transferencia de peso, principalmente, no eixo.
Expert 1	Não	Cuidar para não pular, desse modo ele altera sua altura. o movimento deve ser mais agil e arrastado.
Expert 1	Sim	Falta postura, parar de olhar para baixo e mais desenvoltura.
Expert 1	Sim	Ele demorou para entrar no ritmo. ainda precisa se soltar mais, melhorar a postura e diminuir o tamanho do passo.
Expert 1	Sim	Necessita melhorar o gingado e a postura. O ritmo está correto.
Expert 1	Não	Ele se perdeu durante a música, ficando menos tempo no ritmo certo. ele está muito tenso na execução do movimento.
Expert 1	Sim	Ele está no ritmo, mas o passo deve ter total transferência de peso nos pés. O aluno está usando somente a ponta dos pés.
Expert 1	Sim	O aluno se atrapalhou algumas vezes, mas teve bons períodos no ritmo. Ainda continua com dificuldade em acertar o passo e transferir o peso.
Expert 1	Sim	Ele está no ritmo, mas o passo deve ser mais arrastado e menos pulado.
Expert 1	Sim	Precisa melhorar a postura, relaxar os braços. O passo ainda está muito pulado.
Expert 1	Sim	Olhar menos para o chão, soltar os braços e realizar o passo mais arrastado, deslizando pelo chão. O movimento continua muito aério, pulado.
Expert 1	Sim	Se perdeu em alguns momentos, mas acertou o ritmo. O passo precisa melhorar bastante, nesse vídeo ele faz uma torção de quadril junto ao passo básico.
Expert 1	Sim	A torção no quadril continua, deve melhor nesse aspecto.
Expert 1	Sim	Cuidar torção de quadril, joelho e apoito interno dos pés.
Expert 1	Sim	Precisar melhor a postura.
Expert 1	Sim	Melhorar os braços
Expert 1	Sim	Ela está mais travado na música acelerada.
Expert 1	Sim	Column1
Expert 1	Sim	Precisa aperfiçoar a direção do olhar. olhar para o horizonte e não para o chão.
Expert 1	Sim	
Expert 1	Não	A aluna está realizando o passo em média de 4 em 4 tempos, o dobro de tempo pra esse ritmo binário.
Expert 1	Sim	Precisa aprimorar a postura e olhar.
Expert 1	Sim	
Expert 1	Sim	Precisa desenvolver o gingado dentro do passo.
Expert 1	Sim	Soltar os braços para estar mais a vontade.
Expert 1	Sim	Deve refinar a percepção corporal, postura ereta e braços.
Expert 1	Sim	
Expert 1	Sim	Teve mais dficuldade em executar o passo.
Expert 1	Sim	Cuidar a transferência nos pés de apoio, cuidar meia ponta.
Expert 1	Sim	O passo deve ser mais arrastado, sem ponta de pés.
Expert 1	Sim	Pode deixar o quadril mais solto.
Expert 1	Sim	
Expert 1	Sim	
Expert 1	Sim	Cuidar transferência de peso. Transfira todo o peso para frente e para trás, sem ter que travar o movimento.
Expert 1	Não	Se atrapalhou algumas vezes, ficando mais acelerado. Precisa definir melhor seu eixoe essa distância relacionado aos passo..
Expert 2	Não	Movimento demasiado dos braços. Acelerando no ritmo. Pouco uso das articulações.
Expert 2	Não	Atrasos na marcação. Variações no ritmo. Começa mais lento, acerto um pouco e perde acelerando?
Expert 2	Não	Dificuldades na transferencia de peso. Atrasos no ritmo. Pisando o calcanhar bem forte atrás
Expert 2	Não	Atraso ainda maior nas marcações atrás. Marcação a frente a perna vai a frente mas o corpo fica.
Expert 2	Não	Pisa fundo...mais forte a frente e atrás. Isso faz com que o atrase o ritmo. Pouca mobilidade na cintura. 
Expert 2	Não	Começa a pisar menos o calcanhar no chão criando o efeito mola. Parece começar mais lenta mas deps atropela o ritmo indo mais rápida. Pou ca mobilidade na cintura
Expert 2	Não	Pouquíssima transferência de peso. 
Expert 2	Não	Atropela o ritmo, com pouquíssima transferência de peso, e sem pausa de tempo no "3"
Expert 2	Não	Dificuldade na transfêrencia de peso
Expert 2	Não	Começou com a marcação do passo básico errada, atrapalhada e depois concertou. 
Expert 2	Não	Passos largos com atrasos de transferência de peso. Articlações tavadas.
Expert 2	Sim	Primeiro video que se observa a pessoa mais no ritmo da musica. Logo erra perde o tempo vai mais lenta. Sim, por que em parte ela está no ritmo.
Expert 2	Não	Ele parece começar a entrar no ritmo de vez em quando.
Expert 2	Não	Movimento desnecessário dos braços
Expert 2	Não	Erro inicial na marcação
Expert 2	Não	Começa a musica na marcação errada.
Expert 2	Sim	Atroplela levemente a marcação.
Expert 2	Sim	Parece no ritmo porém na batida errada da músia.
Expert 2	Sim	Já evita pisar o calcanhar quando pisa direitra atrás e esquerda a frente. Ajuda a manter o ritmo.
Expert 2	Não	Pisa esquerda a frente curto e direita atrás maior. Atropela um pouco o ritmo na transfêrencia de perna.
Expert 2	Não	Acelera levemente saindo do ritmo. Uso lateral demasiado da cintura
Expert 2	Sim	Parece que ainda acelera um pouco.  Uso lateral da cintura desnecessário.
Expert 2	Não	Levemente mais  rápido. Pisa esquerda mais rápida na frente atropelando o ritmo.
Expert 2	Não	Leva além da cintura o corpo todo lateralmente ao pisa esquerda a frente e direita atás causando perde e atraso no ritmo. 
Expert 2	Não	Leva o corpo lateralmente quando pisa esquerda a frente porém já não leva quano pisa direita atrás.
Expert 2	Não	Braços soltos, movimento lateral das cintura e corpo quando marca.
Expert 2	Sim	Marcação com moviemento lateral da cintura. Acredito ser desnecessário.
Expert 2	Sim	Uso desnecessário dos braços.
Expert 2	Não	Uso desnecessário dos braços. Acelera muito a marcação
Expert 2	Não	Perto do ritmo porém levemente mais rápida. Aplica uns chutinhos na marcação esquerda a frente.
Expert 2	Sim	Braço esquerda move mais que o braço direito. Movimentos desnecessário podem atrapalhar a dança e o rtimo.
Expert 2	Sim	Dúvidas em relação música. Marcação poderia ser de rastapé. Uso desnecessário do braço esquerdo.
Expert 2	Não	Marcação errada do passo básico. Fora da marcação
Expert 2	Sim	As vezes atrasa marcação e olha pra baixo enquanto dança. 
Expert 2	Não	Começa no tempo errado da música. Atrasa no começo e parece acertar o ritmo no final.
Expert 2	Sim	Parece estar no ritmo mas fora do tempo da batida da música. Mão no queixo na hora de dançar.
Expert 2	Sim	Braços poderiam estar melhor posição.
Expert 2	Não	Braços em boa posição. Começa mais rápida que a música e entra no rimto mais para o final.
Expert 2	Não	Atropela a música constantemente
Expert 2	Não	Pouca transfêrencia de peso. Atropela a músca não parando no intervalo entre os tempos 123..123..
Expert 2	Não	Pouca transfêrencia de peso. Atropela a músca não parando no intervalo entre os tempos 123..123..
Expert 2	Sim	Bem perto do rtimo. As vezes parece que está no ritmo outras um pouco mais lenta ou mais rápida. Mas mais para o ritmo certo.
Expert 2	Não	Postura, desenvoltura boa, braço equerdo mexe um levemente mais que direito. Poderia para um pouco mais entre as marcaçãoes de 123, 123...
Expert 2	Não	Acelara muito entre as marações.
Expert 2	Não	Acelera entre  as marcações. Atropela
Expert 2	Não	Sem pausa no centro entre as marcações
Expert 2	Não	Seria mais fácil dançar está música como rastapé. 
Expert 2	Não	Dificil ver a parada entre as marcações.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música. Além de não tranferir o peso completamente, pisa com a ponta do pé.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música. Além de não tranferir o peso completamente, pisa com a ponta do pé.
Expert 3	Não	O movimento não tem qualidade, é um movimento mecânico onde a P1 só se preocupa em colocar as pernas para frente e para trás, sem a transferência completa do peso e ignorando a música. Além de não tranferir o peso completamente, pisa com a ponta do pé.
Expert 3	Não	O P2 está transferindo bem o peso, mas o movimento é muito mecânico, precisa da soltura e relaxamento das articulações, principalmente do quadril.
Expert 3	Não	O P2 está transferindo bem o peso, mas o movimento é muito mecânico, precisa da soltura e relaxamento das articulações, principalmente do quadril.
Expert 3	Não	O P2 está transferindo bem o peso, mas o movimento é muito mecânico, precisa da soltura e relaxamento das articulações, principalmente do quadril.
Expert 3	Não	O P2 está transferindo bem o peso, mas o movimento é muito mecânico, precisa da soltura e relaxamento das articulações, principalmente do quadril. Está dando "pulinhos" como se estivesse correndo.
Expert 3	Não	O participante ouve a música e consegue identificar o compasso. Apesar disso, os movimentos são mecânicos.
Expert 3	Não	O participante ouve a música e consegue identificar o compasso. Apesar disso, os movimentos são mecânicos.
Expert 3	Não	O participante ouve a música e consegue identificar o compasso. Apesar disso, os movimentos são mecânicos.
Expert 3	Não	O participante ouve a música e consegue identificar o compasso. Apesar disso, os movimentos são mecânicos.
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3	Não	O participante ouve a música e consegue identificar o compasso. Apesar disso, os movimentos são mecânicos.
Expert 3	Não	Apesar de parecer que o participante não está prestando atenção na música, coincidentemente, ele está no compasso. Movimento homolateral.
Expert 3	Não	O participante está quase no ritmo da música mesmo fazendo movimento homolateral. 
Expert 3	Não	O participante está quase no ritmo da música mesmo fazendo movimento homolateral.
Expert 3	Não	Movimento homolateral independente da música.
Expert 3	Não	Movimento homolateral com uma pequena torção de quadril na pisada da frente que pode ser prejudicial a longo prazo.
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3	Não	O participante está quase no ritmo da música mesmo fazendo movimento homolateral.
Expert 3	Não	O participante está quase no ritmo da música mesmo fazendo movimento homolateral.
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3	Não	A participante está no compasso da música e relaxar um pouco mais o quadril.
Expert 3	Não	No compasso, um bom relaxamento de quadril.
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3	Não	A participante só está andando para frente e para trás. 
Expert 3	Não	A participante está preocupa em fazer o passo, independente da música. movimento mecânico sem conexão.
Expert 3	Não	Melhor conexão com a música, movimento mecânico.
Expert 3	Não	A participante se mantem no compasso da música, o movimento se tornaria menos mecânico com o relaxamento do quadril.
Expert 3	Não	A participante está preocupa em fazer o passo, independente da música. movimento mecânico sem conexão.
Expert 3	Não	Talvez o relaxamento do quadril ajude na execução do passo.
Expert 3	Não	Falta transferência do peso e relaxamento do quadril.
Expert 3	Não	Falta transferência completa do peso.
Expert 3	Não	Falta transferência completa do peso.
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3	Não	Falta relaxamento das articulações (tornozelos, joelhos, quadril, coluna). Movimento mecânico. Passo com o pé inteiro no chão.
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3	Não	Falta relaxamento das articulações (tornozelos, joelhos, quadril, coluna). Movimento mecânico. Passo com o pé inteiro no chão.
Expert 3	Não	Falta relaxamento das articulações (tornozelos, joelhos, quadril, coluna). Movimento mecânico. Passo com o pé inteiro no chão.
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 3		Não consigo avaliar o passo básico do xote com uma música de baião
Expert 4	Não	A aluna parece ter dificuldades com transferir o peso em cada pisada, gerando pisadas mais rápidas. Pode-se treinar fazendo marcações menores para ganhar mais confiança no equilíbrio e melhorar as transferências de peso. Além disso é importante enfatizar 
Expert 4	Não	A aluna parece ter dificuldades com transferir o peso em cada pisada, gerando pisadas mais rápidas. Pode-se treinar fazendo marcações menores para ganhar mais confiança no equilíbrio e melhorar as transferências de peso. Existe uma consciência da pausa, logo após a terceira pisada, mas ainda deve treinar mais para não esquecê-la e sair do ritmo.
Expert 4	Não	A dificuldade com a transferência de peso continua, mas buscando prestar atenção na pausa do ritmo, a aluna acabou ficando lenta no começo do vídeo, acelerando um pouco mais para frente. Exercícios de transferência de peso, pisadas menores e identificação do ritmo seriam muito bons.
Expert 4	Não	Conseguiu ficar no ritmo durante bastante tempo, mas acabou ficando lenta. Trabalhar a transferência de peso para melhorar a segunda pisada e consciência do ritmo.
Expert 4	Não	A aluna apresenta dificuldades com transferência de peso e identificação do ritmo e da pausa. Treinar identificação de ritmo e pisadas menores.
Expert 4	Não	A aluna apresenta dificuldades com transferência de peso e identificação do ritmo e da pausa. Treinar identificação de ritmo e pisadas menores.
Expert 4	Não	A aluna apresenta dificuldades com transferência de peso e identificação do ritmo e da pausa. Treinar identificação de ritmo e pisadas menores.
Expert 4	Não	A aluna apresenta dificuldades com transferência de peso e identificação do ritmo e da pausa. Treinar identificação de ritmo e pisadas menores.
Expert 4	Não	A aluna apresenta dificuldades com transferência de peso e identificação do ritmo e da pausa. Está melhorando a identificação de ritmo, apesar de ainda perdê-lo e não apresentar segurança no conhecimento. Treinar transferência de peso em cada pisada.
Expert 4	Não	O aluno parece conseguir identificar o ritmo, mas se demora em algumas pisadas a frente ou atrás.
Expert 4	Não	O aluno não faz as pausas depois da pisada esquerda a frente, correndo para a marcação atrás, onde segura o ritmo novamente. Trabalhar a pausa no meio do movimento.
Expert 4	Não	O aluno não faz as pausas depois da pisada esquerda a frente, correndo para a marcação atrás, onde segura o ritmo novamente. Trabalhar a pausa no meio do movimento.
Expert 4	Não	O aluno deve trabalhar a pausa no meio do movimento, após a terceira pisada, para não acelerar.
Expert 4	Não	O aluno deve trabalhar a pausa no meio do movimento, após a terceira pisada, para não acelerar. Ao final da música estava conseguindo acertar mais.
Expert 4	Não	O aluno não faz as pausas no meio do movimento, correndo da pisada a frente para a pisada atrás.
Expert 4	Sim	O aluno ainda não parece ter muita confiança nas pisadas, apesar do estar no ritmo. Com prática o movimento e a identificação se tornam mais naturais. Evitar olhar para baixo também para não prejudicar a postura.
Expert 4	Sim	O aluno ainda não parece ter muita confiança nas pisadas, errando no começo da música, mas identificando e permanecendo no ritmo a partir daí. Com prática o movimento e a identificação se tornam mais naturais. Evitar olhar para baixo também para não prejudicar a postura.
Expert 4	Não	O aluno não faz as pausas no meio do movimento, correndo da pisada a frente para a pisada atrás. Trabalhar a pausa no meio do movimento.
Expert 4	Não	O aluno não faz as pausas no meio do movimento, correndo da pisada a frente para a pisada atrás. Trabalhar a pausa no meio do movimento. Foi melhorando ao decorrer do vídeo mas ainda não conseguiu permanecer no ritmo.
Expert 4	Sim	Apenas se atentar a não olhar para baixo para não prejudicar a postura.
Expert 4	Sim	O aluno se mantém no ritmo mas não transfere bem o peso a cada pisada, ficando quase inexistente a segunda pisada. Trabalhar transferência de peso.
Expert 4	Sim	Apenas se atentar a não olhar para baixo para não prejudicar a postura. Com a prática os movimentos ficarão mais naturais também.
Expert 4	Sim	Apenas se atentar a não olhar para baixo para não prejudicar a postura. Com a prática os movimentos ficarão mais naturais também.
Expert 4	Sim	O aluno não fica 100% no ritmo, mas quando desvia para mais rápido ou mais lento conserta pouco tempo depois. Até estar mais tranquilo com o ritmo, é interessante evitar a rotação do tronco que é uma atenção a mais.
Expert 4	Sim	Muito bom o aluno identificar o erro e consertar, como no começo da dança. Com a prática os movimentos se tornarão mais naturais.
Expert 4	Sim	Apenas continuar praticando para ganhar naturalidade.
Expert 4	Sim	A música poderia ser marcada também em tempo ao invés de contratempo (como ao dançar o arrastapé), dificultando a percepção do aluno, mesmo ele conseguindo.
Expert 4	Sim	Apenas continuar praticando para ganhar naturalidade.
Expert 4	Sim	Apenas continuar praticando para ganhar naturalidade.
Expert 4	Sim	Poderia transferir mais o peso nas marcações, talvez os calçados de salto tenham atrapalhado nesse sentido.
Expert 4	Sim	Muito bom.
Expert 4	Sim	Já começando a tentar músicas mais rápidas, fica mais fácil o encaixe com o par se a terceira pisada não for com os pés juntos, mas eles passarem um pouco desse meio, mantendo o movimento e a direção dele.
Expert 4	Não	A aluna transferia bem o peso mas estava lenta. Tentar pisadas menores quando a velocidade for difícil e trabalhar identificação do ritmo.
Expert 4	Não	A aluna parece ter uma certa consciência do ritmo, mas ainda necessita identificá-lo melhor. Muitas vezes atrasa também para o retorno ao meio, seja na pisada a frente ou trás.
Expert 4	Não	A aluna parece ter uma certa consciência do ritmo, mas ainda necessita identificá-lo melhor. Muitas vezes atrasa também para o retorno ao meio, seja na pisada a frente ou trás.
Expert 4	Não	A aluna parece ter uma certa consciência do ritmo, mas ainda necessita identificá-lo melhor. Mesmo assim conseguiu ficar no ritmo mais para o final do vídeo. Atrasa muito no momento do retorno ao meio, seja na pisada a frente ou trás.
Expert 4	Sim	Apesar de estar no ritmo, várias vezes pareceu que ficaria mais lenta. Ainda falta uma segurança maior nessa consciência do ritmo.
Expert 4	Sim	Ainda pode ter mais firmeza na identificação do ritmo e das pisadas, mas foi muito bom.
Expert 4	Sim	Muito bom.
Expert 4	Não	A aluna pareceu ficar nervosa com a música mais rápida, se afobando para começar e não tendo tempo de identificar o ritmo. É só ter mais calma para identificar o ritmo antes de começar as pisadas.
Expert 4	Não	A aluna estava fora do ritmo por muito pouco, mas ainda assim acelerava as marcações, algumas vezes atropelando as pausas e esperando em outras.
Expert 4	Sim	O aluno permaneceu no ritmo mas parecia não passar em branco pelas pausas por muito pouco.
Expert 4	Sim	Muito bom.
Expert 4	Sim	Muito bom.
Expert 4	Sim	Muito bom
Expert 4	Sim	Muito bom.
Expert 4	Sim	Muito bom.
Expert 4	Sim	A música poderia ser marcada também em tempo ao invés de contratempo (como ao dançar o arrastapé), dificultando a percepção do aluno, mesmo ele conseguindo.
Expert 5	Não	A participante se apresentou insegura ao momento de se iniciar o movimento basico, indicou dificuldade de identificar qual seria o tempo 1 da musica para se iniciar o movimento. Nao conseguiu identificar o ritmo a se seguir durante a filmagem, nao se apre
Expert 5	Não	A participante nao iniciou o movimento na contagem correta da musica, mas percebeu o erro e tentou corrigir ao longo da musica. Durante o tempo 18" ao 23" se permaneceu no ritmo se atentando a realizar marcacoes 1 e 3 do movimento na contagem certa da musica. A participante mostrou ter levemente aprimorado a transferencia de peso na contagem 1 mas ainda nao o suficiente para dizer que esta um moviemnto correto. inutilizacao dos bracos. 
